barrel_id,liters,delivery_time,shelf_life,quality_check,revenue,costs
0f02e1e5-7811-4806-9dd4-b8ec7a55c33a,19.66739930765477,3,10.431931279791586,pass,50.151868234519654,10.91
8ee00e2b-f83c-4fb8-af7f-38acd177d73f,22.229370979491193,3,9.578834285144062,pass,56.68489599770254,12.33
539d0f91-4df0-47b2-a615-4920b70ed29b,20.363113654146616,4,9.795515205301783,pass,51.925939818073864,11.29
a265553f-b83f-4738-b61c-f73c7ccf169b,21.065290381802004,3,9.449738000300231,pass,53.71649047359511,11.68
eb1e0094-c973-4329-b672-f3f461a98095,23.364903014125556,3,8.512659186246356,pass,59.58050268602016,12.96
baf6347d-4064-47f1-9395-af2f762aecd5,23.99708470778662,3,9.489444069375185,pass,61.19256600485588,13.31
01f26f32-a519-4c0e-9eee-386bdf6e42ef,22.517322177357574,3,7.117113794095838,fail,57.41917155226181,12.49
2189736b-b46b-41dc-83a5-d46803e107e4,20.899104259327,4,8.363722045064252,pass,53.292715861283845,11.59
73b83f9d-2a04-4bc7-bb63-f9dd5fdf28ea,21.03656763341943,4,8.931445020132502,pass,53.643247465219545,11.66
0db171b3-ecd9-436e-b9f9-a1ca5a1edca2,22.281731000746255,3,10.16832089241648,pass,56.81841405190295,12.36
bb607af3-1cc0-4f66-8830-5edf796113dc,23.01633104237885,3,9.387545639514222,pass,58.69164415806607,12.76
dc7f523a-89f0-4d85-91c6-4da587b03c97,22.779751127139534,5,8.655891066814256,pass,58.08836537420581,12.63
cf143f00-2f5b-4106-9708-3417a5609d99,23.781843259484027,3,9.352802606371508,pass,60.64370031168426,13.19
969f85b0-26c6-4394-8bb6-20769a2b21dd,21.102148913561695,3,9.0219836774727,pass,53.81047972958232,11.7
10ab65e8-5362-49a1-ae38-761ac0a44529,23.165106802426944,3,7.475528758092947,pass,59.071022346188705,12.85
977f0bdb-b226-4fb0-bb31-b5c8cff206e1,21.76314622795769,,9.438959781910633,pass,55.496022881292106,12.07
a473e82e-abc4-4e17-a5ba-931e0a1680b5,20.712107211235693,3,8.068063331237799,pass,52.81587338865101,11.48
9e3da0f4-77cd-44b5-937f-687409fe4617,23.63530192177018,3,8.421687540056457,pass,60.27001990051395,13.11
521c0c59-9412-4b31-9734-aa3978ce9975,21.688101746741935,3,9.407762556121508,pass,55.304659454191935,12.03
78c3944c-63bc-49db-ade2-b42ac1ebdf0c,22.040310381273265,3,10.394747193248351,pass,56.20279147224682,12.22
,21.61398397891599,3,10.315479754447018,pass,55.11565914623577,11.98
c85ab622-024d-423b-9d60-85e06084f79d,22.18976808399339,3,7.870587529718254,fail,56.58390861418314,12.3
bf5a8a6f-691a-4954-b042-9d1801454d29,23.035566912478256,3,8.931117171997203,pass,58.74069562681955,12.77
68b94f80-a3ab-4641-9b1b-99f5abc4a84e,21.53560178295423,3,8.258125613791515,pass,54.91578454653329,11.94
9548cf2a-3743-42ef-aca0-7cfccf1d6e3b,21.72844486890244,,8.132456961660738,pass,55.407534415701214,12.05
48185db3-782b-4138-92e9-cb4cea514b9f,23.012717423293214,2,8.36701256325505,pass,58.68242942939769,12.76
49c32dcc-ee8e-4598-aea7-661f2521e159,19.004926578583657,4,8.949241043576261,pass,48.46256277538832,10.54
bbcd867d-c45d-4bd2-b270-e46424ebeb5a,20.42032955092237,4,6.982023080023267,fail,52.07184035485204,11.32
21d082e7-76ae-4eaf-bb87-1722eed22667,21.121936418348,3,8.557063945600254,pass,53.860937866787395,11.71
0596674b-9890-4192-b62c-29aa052add70,21.87237501352499,3,9.057527482499093,pass,55.774556284488725,12.13
2d51d8e5-72af-4992-9e61-e3b8edcee165,21.77676470514873,3,9.123226144627798,pass,55.53074999812925,12.08
2d720780-bbc7-4f04-84e5-9cbd9abcff2c,22.211069958016424,3,7.946474100941737,fail,56.638228392941876,12.32
98272605-b1e2-48d1-9487-dff1ced67c0a,21.19758664536194,4,9.09243774866834,pass,54.05384594567295,11.75
e2ae4bed-2208-43f1-b857-b1334b5cad89,20.643068444489632,3,8.885399683337633,pass,52.63982453344856,11.45
dfe33994-3905-4323-b9cd-20c4c1c8ebff,21.29542446751187,3,9.302699168405729,pass,54.30333239215527,11.81
3a577b02-524e-4a7c-b461-a2bcb9c491eb,22.706466564259586,3,7.9306661591712535,fail,57.90148973886194,12.59
9ff54234-894d-42f2-9746-e34fe55eea1c,21.537371108169815,4,7.222906679931692,fail,54.92029632583302,11.94
609b3575-d74f-4a43-a763-33db2942f139,21.746673058358788,3,9.073420981035497,pass,55.454016298814906,12.06
7b6da758-925a-4d10-8c98-9218d450924b,22.70897220930894,3,12.255342800884057,pass,57.907879133737794,12.59
f5ed881a-c90e-42e1-b62e-f0772241b5c9,21.86526742490094,4,7.936799977270278,fail,55.75643193349739,12.12
8c92c23c-4d11-487d-a02f-70abf771e36f,22.570127615105427,3,8.916354239322963,pass,57.553825418518834,12.52
42fa12cf-de95-4c3b-81ab-317c61607c70,21.82561887346301,3,10.101977538823462,pass,55.65532812733068,12.1
dc82c067-bffc-44ad-aeaf-e52b7cc8dd46,21.908321426355528,3,9.35684956343302,pass,55.86621963720659,12.15
6427d58a-aa73-444a-a907-fdb4bf7fa925,24.255679887635026,3,7.446539773368386,fail,61.85198371346931,13.45
7d8fedff-cd06-4092-bd71-10d99c1393ea,21.230971469894104,3,7.659645760302037,fail,54.13897724822996,11.77
bcabd112-5f0e-4757-a394-eac44a36fc0a,21.326866045102243,3,9.696035502225516,fail,54.383508415010716,11.83
3b5c5391-8548-49e5-84b3-f5c757ad8a6f,21.213997576622866,4,9.096653037432475,pass,54.095693820388306,11.76
1fe4cbdb-b2e8-4e46-b377-a42670bc177c,20.500038659164943,3,8.17123399483349,pass,52.2750985808706,11.37
